Code client ou identifiant client,Centre de cout,Prénom,Nom,Sexe,Titre,Nom,C/O,Rue,Code Postal,Ville,Pays,Nation,Téléphone,E-mail,Date de création compte VEL,Date de création compte jeff club,Date de dernière connexion VEL,Date de dernière connexion jeff club,inscription newsletter VEL,inscription newsletter jeff club,Date de naissance,Code client du magasin préféré pour les clients Jeff club,Email vérifier (Seulement pour les comptes VEL),Compte bloqué ?,Raison du blocage du compte
662347,VEL,Shad,Test Data,,,,,39 Avenue du Roussillon Bat A2 Appt 25,87000,LIMOGES,France,France,670334363,[email],2020-09-21 19:45:18,,2020-09-21 21:09:38,,0,0,1991-02-12,,1,0,
662348,JC,Leonard,Ocean,F,mm,,,,,,,,,[email],,2020-09-21 19:50:20,,2020-09-21 19:53:10,0,1,1986-02-07,C9316,1,0,
662349,VEL,Wade,Austin,,,,,49 rue de Paris,78600,MAISONS LAFFITTE,France,France,646733695,[email],2020-09-21 20:11:49,,2020-09-21 20:13:17,,1,0,1978-10-16,,1,0,
662350,JC,Kyle,Hedda,F,mm,,,,,,,,,[email],,2020-09-21 20:18:40,,2020-09-21 20:48:09,0,1,2020-09-18,LG9101,1,0,
662351,JC,Adam,Kristen,F,mm,,,,,,,,,[email],,2020-09-21 20:27:23,,2020-09-21 20:27:24,0,0,1996-03-27,C3313,1,0,
662352,JC,Alden,Berk,F,mm,,,,,,,,,[email],,2020-09-21 20:29:50,,2020-09-21 20:29:51,0,1,,C5909,1,0,
662353,VEL,Barrett,Barclay,,,,,20 Rue de la Marne Studio 4,29200,BREST,France,France,3376928810,[email],2020-09-21 20:30:30,,2020-09-21 20:32:05,,0,0,1993-12-22,,1,0,
662354,VEL,Hasad,Guinevere,,,,,6 q route de l’étang saint denis,92370,CHAVILLE,France,France,677441484,[email],2020-09-21 20:31:09,,2020-09-21 20:34:43,,1,0,1982-12-14,,1,0,
662355,VEL,Kibo,Abdul,,,,,24 rue Lafayette,93600,AULNAY SOUS BOIS,France,France,685920449,[email],2020-09-21 20:31:45,,2020-09-21 20:32:21,,1,0,1977-11-24,,1,0,
662356,VEL,Victor,Rudyard,,,,,8646 Harding Avenue,60076,SKOKIE,France,France,3129278567,[email],2020-09-21 20:46:03,,2020-09-21 20:54:29,,0,0,1984-09-20,,1,0,
662357,JC,Cade,Reed,F,mm,,,,,,,,,[email],,2020-09-21 20:51:57,,2020-09-21 20:51:57,0,1,1951-09-19,CM5904,1,0,
662358,JC,Ross,Ava,F,mm,,,,,,,,,[email],,2020-09-21 20:53:21,,2020-09-21 20:55:58,0,0,1987-10-30,C5610,1,0,
662359,JC,Daniel,Tanya,F,mm,,,,,,,,,[email],,2020-09-21 20:54:18,,2020-09-22 08:43:18,0,1,1981-10-01,C4301,1,0,
662360,JC,Caldwell,Lysandra,F,mm,,,,,,,,,[email],,2020-09-21 20:56:17,,2020-09-21 20:56:18,0,1,1968-05-19,C3306,1,0,
662361,VEL,Abdul,George,,,,,46 rue de portillon,37540,SAINT CYR SUR LOIRE,France,France,613714829,[email],2020-09-21 21:01:15,,2020-09-21 21:01:39,,0,0,1969-12-28,,1,0,
662362,JC,Samson,Adele,F,mm,,,,,,,,,[email],,2020-09-21 21:13:51,,2020-09-21 21:13:52,0,1,1972-11-07,C5918,1,0,
662363,VEL,Kato,Alyssa,,,,,2 rue de la couperie,78650,BEYNES,France,France,679548601,[email],2020-09-21 21:29:49,,2020-09-21 21:32:54,,0,0,1970-03-09,,1,0,
662364,VEL,Shad,Tallulah,,,,,7 rue du père Zacharie,14100,LISIEUX,France,France,613375635,[email],2020-09-21 21:35:43,,2020-09-22 08:26:26,,1,0,1975-08-24,,1,0,
662365,VEL,Charles,Timon,,,,,6 allée de Queyratz,31320,AUZEVILLE-TOLOSANE,France,France,781494947,[email],2020-09-21 21:36:32,,2020-09-21 21:37:12,,0,0,2020-09-21,,1,0,
662366,JC,Hamilton,Isabelle,F,mm,,,,,,,,,[email],,2020-09-21 21:37:19,,2020-09-21 21:37:20,0,1,1989-05-02,C3318,1,0,
662367,VEL+JC,Fritz,April,F,mm,,,75 route de la boisse,1390,TRAMOYES,France,France,683782747,[email],2020-09-21 21:55:04,2020-09-21 21:52:10,2020-09-21 21:55:04,2020-09-21 21:52:11,1,1,1987-09-21,C4202,1,0,
662368,VEL+JC,Duncan,Amelia,F,mm,,,152 rue albert 1 er,59123,59123 - BRAY DUNES,France,France,677671690,[email],2020-09-21 22:54:20,2020-09-21 21:58:35,2020-09-21 23:05:48,2020-09-21 23:21:04,1,1,1967-09-19,C5909,1,0,
662369,VEL,Jerome,Moses,,,,,147 impasse de Cornillon,74800,SAINT LAURENT,France,France,674060613,[email],2020-09-21 22:10:34,,2020-09-21 22:17:18,,0,0,1989-11-05,,1,0,
662370,JC,Warren,Charlotte,F,ms,,,,,,,,,[email],,2020-09-21 22:36:12,,2020-09-21 22:36:12,0,0,1996-02-22,C6803,1,0,
662371,JC,Honorato,Simone,H,mr,,,21 rue notre dame,62124,BEAUMETZ LES CAMBRAI,France,France,,[email],,2020-09-21 22:37:14,,2020-09-21 22:41:20,0,1,1984-04-21,C6213,1,0,
662372,VEL,Reece,Amethyst,,,,,Le Jaonnet liaubou bas,24250,NABIRAT,France,France,652237767,[email],2020-09-21 23:09:13,,2020-09-21 23:22:05,,1,0,1970-02-07,,1,0,
662373,VEL,Forrest,Rafael,,,,,Le Jaonnet liaubou bas,24250,NABIRAT,France,France,553311696,[email],2020-09-21 23:14:28,,2020-09-21 23:14:28,,1,0,1970-02-07,,0,0,
662374,VEL,Ignatius,Galvin,,,,,40 rue de la division Leclerc,78830,BONNELLES,France,France,619364092,[email],2020-09-21 23:29:07,,2020-09-21 23:29:52,,0,0,1987-09-01,,1,0,
662375,JC,Uriah,Noelle,F,ms,,,,,,,,,[email],,2020-09-22 00:00:07,,2020-09-22 00:17:06,0,1,2020-03-06,LG6201,1,0,
662376,VEL,Amal,Dominique,,,,,Hotel Martinez 73 Boulevard de la Croisette,6400,CANNES,France,France,861208059,[email],2020-09-22 00:15:04,,2020-09-22 00:55:15,,1,0,1999-07-31,,1,0,
662378,JC,Davis,Michael,F,ms,,,,,,,,,[email],,2020-09-22 01:32:05,,2020-09-22 03:04:20,0,1,2020-07-31,CM6905,1,0,
662380,VEL,Branden,Winifred,,,,,15 Rue Raspail,94700,MAISONS-ALFORT,France,France,676143013,[email],2020-09-22 03:59:08,,2020-09-22 03:59:54,,0,0,2020-09-27,,1,0,
662381,JC,Phillip,Irma,F,ms,,,,,,,,,[email],,2020-09-22 04:04:18,,2020-09-22 04:04:19,0,0,1997-01-05,CM6903,1,0,
662382,VEL,Eaton,Garrison,,,,CSE SCHRADER,48 RUE DE SALINS BP 29,25301,PONTARLIER CEDEX,France,France,630086267,[email],2020-09-22 08:02:36,,2020-09-22 08:08:39,,0,0,1960-06-01,,1,0,
662383,VEL+JC,Hugues,Linus,H,mr,,,4 Venelle du Labas,65000,TARBES,France,France,33664484606,[email],2020-09-22 08:16:15,2020-09-22 08:04:37,2020-09-22 08:16:23,2020-09-22 08:04:38,0,0,1982-07-14,C2803,1,0,
662384,VEL,Uriah,Sonia,,,,,29 RUE DU 24 MARS 1852,69009,LYON,France,France,663826961,[email],2020-09-22 08:09:09,,2020-09-22 08:13:49,,0,0,1977-04-20,,1,0,
662385,JC,Hamilton,Ariel,F,mm,,,,,,,,,[email],,2020-09-22 08:17:02,,2020-09-22 08:17:03,0,1,2020-09-22,LG7501,1,0,